cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/CXBrowserToolBarView.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/CXPhotoBrowser/CXBrowserToolBarView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/StockCell.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/StockCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/UserCell.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/UserCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/CustomCell.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/CustomCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/AddCell.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/AddCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/GooNewsCell.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooNewsCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/DailyStock2Cell.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/DailyStock2Cell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/DailyStockCell.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/DailyStockCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/tipViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/tipViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/AOTag.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/src/AOTag.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/FinanceDataViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/FinanceDataViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/PRPSplashScreen.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/PRPSplashScreen.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/MZFormSheetController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/MZFormSheetController/MZFormSheetController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/GooNewsViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooNewsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/GooGuuArticleViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooGuuArticleViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/ArticleCommentViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/ArticleCommentViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/AddCommentViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/AddCommentViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/FinanceToolsViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/FinanceToolsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/UIImage+Additional.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/MZFormSheetController/UIImage+Additional.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/ClientCenterViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/ClientCenterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/LoginView.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/LoginView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/ClientLoginViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/ClientLoginViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/CXPhotoBrowser.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/CXPhotoBrowser/CXPhotoBrowser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/SettingCenterViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/SettingCenterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/Company.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Company.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/ArticleCommentModel.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/ArticleCommentModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/ConcernedViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/ConcernedViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/MyGooguuViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/MyGooguuViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/GooGuuContainerViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooGuuContainerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/CalendarViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/CalendarViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/XYZAppDelegate.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/XYZAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/main.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/AFHTTPClient.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/AFNetworking/AFHTTPClient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/AFHTTPRequestOperation.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/AFNetworking/AFHTTPRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/AFImageRequestOperation.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/AFNetworking/AFImageRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/AFJSONRequestOperation.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/AFNetworking/AFJSONRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/AFNetworkActivityIndicatorManager.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/AFNetworking/AFNetworkActivityIndicatorManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/CQMFloatingNavigationBar.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/Classes/CQMFloatingNavigationBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/AFPropertyListRequestOperation.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/AFNetworking/AFPropertyListRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/AFURLConnectionOperation.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/AFNetworking/AFURLConnectionOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/AFXMLRequestOperation.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/AFNetworking/AFXMLRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/GooGuuViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooGuuViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/UIImageView+AFNetworking.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/AFNetworking/UIImageView+AFNetworking.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/GCDiscreetNotificationView.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/GCDiscreetNotificationView/GCDiscreetNotificationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/JSONKit.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/JSONKit-master/JSONKit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/PrettyCustomViewTableViewCell.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/PrettyKit/Cells/PrettyCustomViewTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/PrettyGridTableViewCell.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/PrettyKit/Cells/PrettyGridTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/ChoseBetaFactorViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/ChoseBetaFactorViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/CustomCellBackground.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/CustomCellBackground.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/PrettySegmentedControlTableViewCell.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/PrettyKit/Cells/PrettySegmentedControlTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/CXPhoto.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/CXPhotoBrowser/CXPhoto.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/PrettyTableViewCell.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/PrettyKit/Cells/PrettyTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/PrettyDrawing.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/PrettyKit/PrettyDrawing.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/PrettyNavigationBar.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/PrettyKit/PrettyNavigationBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/PrettyShadowPlainTableview.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/PrettyKit/PrettyShadowPlainTableview.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/CXTapDetectingImageView.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/CXPhotoBrowser/CXTapDetectingImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/PrettyTabBar.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/PrettyKit/PrettyTabBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/PrettyToolbar.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/PrettyKit/PrettyToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/Reachability.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/UIScrollView+SVInfiniteScrolling.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/SVPullToRefresh/UIScrollView+SVInfiniteScrolling.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/UIScrollView+SVPullToRefresh.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/SVPullToRefresh/UIScrollView+SVPullToRefresh.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/NSDate+convenience.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/Vurig\ Calendar/NSDate+convenience.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/NSMutableArray+convenience.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/Vurig\ Calendar/NSMutableArray+convenience.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/UIColor+expanded.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/Vurig\ Calendar/UIColor+expanded.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/OpenUDID.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/opensource/OpenUDID.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/UIView+convenience.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/Vurig\ Calendar/UIView+convenience.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/VRGCalendarView.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/Vurig\ Calendar/VRGCalendarView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/PrettyNavigationController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/PrettyNavigationController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/PrettyTabBarViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/PrettyTabBarViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/CustomTableView.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/CustomTableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/EGORefreshTableHeaderView.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/EGORefreshTableHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/MBProgressHUD.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/MBProgressHUD.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/MHTabBarController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/MHTabBarController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/MZFormSheetSegue.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/MZFormSheetController/MZFormSheetSegue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/UIImageView+Addition.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/UIImageView+Addition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/AnalyDetailViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/AnalyDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
