cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/DBLite.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/DBLite.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/MZAppearance.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/Additional/MZAppearance.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/Utiles.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Utiles.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/UINavigationController+Autorotate.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/UINavigationController+Autorotate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/UITabBarController+Autorotate.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/UITabBarController+Autorotate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/UILabel+VerticalAlign.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/UILabel+VerticalAlign.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/UIButton+BGColor.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/UIButton+BGColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/ComFieldViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/ComFieldViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/ChartViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/ChartViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/GuestCommentViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GuestCommentViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/IQKeyBoardManager.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/IQKeyBoardManager/IQKeyBoardManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/IntroductionViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/IntroductionViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/ModelViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/ModelViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/FinPic2ViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/FinPic2ViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/AnalysisReportViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/AnalysisReportViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/ContainerViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/ContainerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/CXBrowserToolBarView.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/CXPhotoBrowser/CXBrowserToolBarView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/StockCell.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/StockCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/UserCell.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/UserCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/CustomCell.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/CustomCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/AddCell.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/AddCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/GooNewsCell.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooNewsCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/DailyStock2Cell.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/DailyStock2Cell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/DailyStockCell.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/DailyStockCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/tipViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/tipViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/AOTag.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/src/AOTag.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/FinanceDataViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/FinanceDataViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/PRPSplashScreen.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/PRPSplashScreen.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/MZFormSheetController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/MZFormSheetController/MZFormSheetController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/GooNewsViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooNewsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/GooGuuArticleViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooGuuArticleViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/ArticleCommentViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/ArticleCommentViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/AddCommentViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/AddCommentViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/FinanceToolsViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/FinanceToolsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/UIImage+Additional.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/MZFormSheetController/UIImage+Additional.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/ClientCenterViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/ClientCenterViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/LoginView.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/LoginView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/ClientLoginViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/ClientLoginViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/CXPhotoBrowser.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/CXPhotoBrowser/CXPhotoBrowser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/SettingCenterViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/SettingCenterViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/Company.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Company.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/ArticleCommentModel.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/ArticleCommentModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/ConcernedViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/ConcernedViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/MyGooguuViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/MyGooguuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/GooGuuContainerViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooGuuContainerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/CalendarViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/CalendarViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/XYZAppDelegate.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/XYZAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/main.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/AFHTTPClient.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/AFNetworking/AFHTTPClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/AFHTTPRequestOperation.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/AFNetworking/AFHTTPRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/AFImageRequestOperation.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/AFNetworking/AFImageRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/AFJSONRequestOperation.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/AFNetworking/AFJSONRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/AFNetworkActivityIndicatorManager.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/AFNetworking/AFNetworkActivityIndicatorManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/CQMFloatingNavigationBar.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/Classes/CQMFloatingNavigationBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/AFPropertyListRequestOperation.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/AFNetworking/AFPropertyListRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/AFURLConnectionOperation.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/AFNetworking/AFURLConnectionOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/AFXMLRequestOperation.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/AFNetworking/AFXMLRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/GooGuuViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooGuuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/UIImageView+AFNetworking.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/AFNetworking/UIImageView+AFNetworking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/GCDiscreetNotificationView.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/GCDiscreetNotificationView/GCDiscreetNotificationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/JSONKit.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/JSONKit-master/JSONKit.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/PrettyCustomViewTableViewCell.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/PrettyKit/Cells/PrettyCustomViewTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/PrettyGridTableViewCell.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/PrettyKit/Cells/PrettyGridTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/ChoseBetaFactorViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/ChoseBetaFactorViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/CustomCellBackground.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/CustomCellBackground.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/PrettySegmentedControlTableViewCell.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/PrettyKit/Cells/PrettySegmentedControlTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/CXPhoto.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/CXPhotoBrowser/CXPhoto.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/PrettyTableViewCell.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/PrettyKit/Cells/PrettyTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/PrettyDrawing.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/PrettyKit/PrettyDrawing.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/PrettyNavigationBar.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/PrettyKit/PrettyNavigationBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/PrettyShadowPlainTableview.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/PrettyKit/PrettyShadowPlainTableview.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/CXTapDetectingImageView.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/CXPhotoBrowser/CXTapDetectingImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
